date,to,from,subject
Fri Apr 01 2011 08:17:41 GMT-0600 (MDT),[email],Darty <[email]>,"Cuit Vapeur 29.90 euros, Nintendo 3DS 239 euros, GPS TOM TOM 139 euros... decouvrez VITE tous les bons plans du weekend !"
Thu Mar 31 2011 22:19:52 GMT-0600 (MDT),[email],MindsPay <[email]>,Paid Mail : Offer #10491 get $4.00
Fri Apr 01 2011 12:06:22 GMT-0600 (MDT),[email],LA Galaxy <[email]>,"April Fool's Day Offer, Save up to 40% with no fees"
Fri Apr 01 2011 08:14:49 GMT-0600 (MDT),[email],Aviva <[email]>,"(TEST-Multipart) [Retention In Life ezine_home_050411] Introducing Your Aviva Essentials: Win 4 tickets to the Aviva Premiership Rugby Final, Keep the cost of driving down and more"
Fri Apr 01 2011 08:38:16 GMT-0600 (MDT),[email],[email],April 2011 TPM Amway No Subs Spring Savings from MagazineLine
Fri Apr 01 2011 08:12:00 GMT-0600 (MDT),[email],Announce - Beliefnet Sponsor <[email]>,[SP] Grant Funding May Be Available for Top Online Colleges. Get Free Info Today.
Fri Apr 01 2011 10:32:42 GMT-0600 (MDT),[email],Chicken Soup - Beliefnet Partner <[email]>,[SP] The Art of Positive Thinking
Fri Apr 01 2011 11:36:26 GMT-0600 (MDT),Lisa Marshall <[email]>,Suncoast Hotel & Casino - Las Vegas <[email]>,See What's Happening with our Table Games!
Thu Mar 31 2011 20:57:21 GMT-0600 (MDT),[email],[email],Citi Alerts
Fri Apr 01 2011 10:25:17 GMT-0600 (MDT),[email],Hometown Motors <[email]>,[SAMPLE] 04-719314-2011 Chevy April DAP #1
Fri Apr 01 2011 05:02:13 GMT-0600 (MDT),[email],{CARMA TEST} Test <[email]>,ComHem Senaste Nyheterna
Fri Apr 01 2011 06:52:55 GMT-0600 (MDT),[email],Corel <[email]>,PREVIEW:   Save $170 and get special gift with CorelDraw Premium Suite X5
